participantId,trialId,eventType,timestamp,text
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,445029.2000000477,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,445030,
67c1d6d98c8787be36609212,straight5,synthetic,468973.10000002384,
67c1d6d98c8787be36609212,straight5,synthetic,468974.10000002384,
67c1d6d98c8787be36609212,straight5,synthetic,468975,
67c1d6d98c8787be36609212,straight5,synthetic,468975.5,
67c1d6d98c8787be36609212,straight5,synthetic,468975.89999997616,
67c1d6d98c8787be36609212,straight5,synthetic,468976.60000002384,
67c1d6d98c8787be36609212,straight5,synthetic,468977.2000000477,
67c1d6d98c8787be36609212,straight5,synthetic,468977.89999997616,
67c1d6d98c8787be36609212,straight5,synthetic,468978.5,
67c1d6d98c8787be36609212,straight5,synthetic,468978.89999997616,
67c1d6d98c8787be36609212,straight5,synthetic,468979.2999999523,
67c1d6d98c8787be36609212,straight5,synthetic,468979.60000002384,
67c1d6d98c8787be36609212,straight5,synthetic,468980.10000002384,
67c1d6d98c8787be36609212,straight5,synthetic,468980.2999999523,
67c1d6d98c8787be36609212,straight5,synthetic,471637.89999997616,
67c1d6d98c8787be36609212,straight5,synthetic,471638.89999997616,
67c1d6d98c8787be36609212,straight5,synthetic,471639.89999997616,
67c1d6d98c8787be36609212,straight5,synthetic,471640.7000000477,
67c1d6d98c8787be36609212,straight5,synthetic,471641.39999997616,
67c1d6d98c8787be36609212,straight5,synthetic,471641.89999997616,
67c1d6d98c8787be36609212,straight5,synthetic,471642.39999997616,
67c1d6d98c8787be36609212,straight5,synthetic,471643.2999999523,
67c1d6d98c8787be36609212,straight5,synthetic,471644.10000002384,
67c1d6d98c8787be36609212,straight5,synthetic,471645.2999999523,
67c1d6d98c8787be36609212,straight5,synthetic,471646.10000002384,
67c1d6d98c8787be36609212,straight5,synthetic,471646.7000000477,
67c1d6d98c8787be36609212,straight5,synthetic,471647.10000002384,
67c1d6d98c8787be36609212,straight5,synthetic,471647.5,
67c1d6d98c8787be36609212,straight5,synthetic,471647.7000000477,
67c1d6d98c8787be36609212,straight5,synthetic,471648.10000002384,
67c1d6d98c8787be36609212,straight5,synthetic,471648.39999997616,
67c1d6d98c8787be36609212,straight5,synthetic,471648.60000002384,
67c1d6d98c8787be36609212,straight5,synthetic,471648.89999997616,
67c1d6d98c8787be36609212,straight5,synthetic,471649.2000000477,
67c1d6d98c8787be36609212,straight5,synthetic,471649.5,
67c1d6d98c8787be36609212,straight5,synthetic,471649.89999997616,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,485328.39999997616,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,485329.39999997616,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,485330.10000002384,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,485331,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,485331.7999999523,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,485332.60000002384,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,485333.2000000477,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,485333.89999997616,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,485334.60000002384,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,485335.2000000477,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,485335.7999999523,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,485336.5,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,485337.2000000477,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,485337.7999999523,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,486936.60000002384,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,486937.5,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,486938.10000002384,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,486938.7000000477,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,486939,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,486939.2999999523,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,486939.60000002384,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,486940,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,486940.2999999523,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,486940.5,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,486940.7999999523,
67c1d6d98c8787be36609212,all_clubs_or_hearts,synthetic,486941.2000000477,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504459.5,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504460.5,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504461.2999999523,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504461.7000000477,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504462.10000002384,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504462.39999997616,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504462.7000000477,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504463,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504463.2999999523,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504463.60000002384,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504463.89999997616,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504464.2999999523,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504464.7000000477,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504465,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504465.39999997616,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504465.7999999523,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504466.10000002384,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504466.5,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504466.7999999523,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504467.2999999523,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504467.60000002384,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504468,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504468.2999999523,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504468.60000002384,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504469,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504469.2999999523,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504469.7000000477,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504470,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504470.2000000477,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504470.5,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504470.7999999523,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504471.10000002384,
67c1d6d98c8787be36609212,halves_copy_ranks,synthetic,504471.39999997616,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515750.10000002384,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515750.7999999523,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515751.60000002384,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515752.2000000477,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515752.60000002384,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515752.89999997616,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515753.2999999523,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515753.60000002384,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515753.89999997616,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515754.2000000477,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515754.7000000477,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515755.10000002384,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515755.39999997616,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515755.7999999523,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515756.10000002384,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515756.5,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515756.7999999523,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515757.60000002384,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515757.89999997616,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515758.2999999523,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515759,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515759.60000002384,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515760,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515760.2999999523,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515760.7000000477,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515761,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515761.2999999523,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515761.60000002384,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515761.89999997616,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515762.2000000477,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515762.5,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515762.7999999523,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515763.10000002384,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515763.39999997616,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515763.7999999523,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515764.10000002384,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515764.5,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515764.7999999523,
67c1d6d98c8787be36609212,pos135_same_rank,synthetic,515765.10000002384,
67c1d6d98c8787be36609212,both_halves_uniform_color,synthetic,548109.6000000238,
67c1d6d98c8787be36609212,both_halves_uniform_color,synthetic,548110.3999999762,
67c1d6d98c8787be36609212,both_halves_uniform_color,synthetic,548111,
67c1d6d98c8787be36609212,both_halves_uniform_color,synthetic,548111.5,
67c1d6d98c8787be36609212,both_halves_uniform_color,synthetic,548111.7000000477,
67c1d6d98c8787be36609212,both_halves_uniform_color,synthetic,548112.1000000238,
67c1d6d98c8787be36609212,both_halves_uniform_color,synthetic,548112.3999999762,
67c1d6d98c8787be36609212,both_halves_uniform_color,synthetic,548112.7000000477,
67c1d6d98c8787be36609212,both_halves_uniform_color,synthetic,548113,
67c1d6d98c8787be36609212,both_halves_uniform_color,synthetic,548113.2999999523,
67c1d6d98c8787be36609212,both_halves_uniform_color,synthetic,548113.6000000238,
67c1d6d98c8787be36609212,both_halves_uniform_color,synthetic,548113.7999999523,
67c1d6d98c8787be36609212,both_halves_uniform_color,synthetic,548114.2999999523,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577247,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577247.8999999762,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577248.5,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577249.2000000477,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577249.8999999762,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577250.5,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577250.7999999523,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577251.2000000477,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577251.6000000238,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577251.7999999523,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577252.2000000477,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577252.5,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577252.7999999523,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577253.1000000238,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577253.6000000238,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577254.2999999523,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577254.8999999762,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577255.5,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577256.2000000477,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577256.8999999762,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577257.2999999523,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577257.7000000477,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577257.8999999762,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577258.3999999762,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577258.7999999523,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577259.2999999523,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577259.7000000477,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577260,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577260.2999999523,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577260.6000000238,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577260.8999999762,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577261.2000000477,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577261.5,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577261.7999999523,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577262,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577262.3999999762,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577262.7000000477,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577263,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577263.3999999762,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577263.6000000238,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577263.8999999762,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577264.2999999523,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577264.7999999523,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577265.2000000477,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577265.6000000238,
67c1d6d98c8787be36609212,blacks_then_reds_start_black,synthetic,577265.8999999762,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607608.2999999523,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607609,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607609.5,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607610.1000000238,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607610.6000000238,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607611,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607611.2999999523,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607611.7000000477,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607612,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607612.2999999523,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607612.6000000238,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607613,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607613.2999999523,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607613.6000000238,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607614,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607614.3999999762,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607615,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607615.5,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607616.2000000477,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607616.7000000477,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607617.2000000477,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607617.7999999523,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607618.3999999762,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607619.3999999762,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607620.1000000238,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607620.8999999762,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607621.3999999762,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607621.7999999523,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607622.2000000477,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607622.6000000238,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607622.7999999523,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607623.1000000238,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607623.5,
67c1d6d98c8787be36609212,skip2_same_rank_or_suit,synthetic,607623.7999999523,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616764.8999999762,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616765.7000000477,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616766.1000000238,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616766.7999999523,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616767.2000000477,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616767.6000000238,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616767.8999999762,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616768.6000000238,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616769.2999999523,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616770,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616770.7000000477,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616771.5,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616772,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616772.5,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616772.8999999762,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616773.2000000477,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616773.5,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616773.7999999523,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616774.1000000238,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616774.5,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616774.8999999762,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616775.3999999762,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616775.7999999523,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616776.1000000238,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616776.2999999523,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616776.7000000477,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616777.1000000238,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616777.3999999762,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616777.7000000477,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616778,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616778.3999999762,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616778.7000000477,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616779.1000000238,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616779.3999999762,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616779.7999999523,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616780.1000000238,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616780.3999999762,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616780.7000000477,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616781,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616781.2999999523,
67c1d6d98c8787be36609212,four_any_suit_adjacent,synthetic,616781.6000000238,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646019.7999999523,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646020.3999999762,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646020.8999999762,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646021.2999999523,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646021.7000000477,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646021.8999999762,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646022.2999999523,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646022.6000000238,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646022.8999999762,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646023.2000000477,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646023.5,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646023.7000000477,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646024,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646024.3999999762,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646024.8999999762,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646025.2000000477,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646025.7000000477,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646026.1000000238,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646026.3999999762,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646026.8999999762,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646027.2000000477,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646027.5,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646027.7999999523,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646028.2999999523,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646028.6000000238,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646028.8999999762,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646029.2999999523,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646029.6000000238,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646030,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646030.3999999762,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646030.7000000477,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646031.2999999523,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646031.7999999523,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646032.2000000477,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,646032.5,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,647602.3999999762,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,647603.3999999762,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,647604.2000000477,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,647604.7000000477,
67c1d6d98c8787be36609212,ap_len3_step1_anywhere,synthetic,647605.2999999523,
69695461bdac36c31832f4a5,triple_2s_pos234,synthetic,418455.10000002384,
69695461bdac36c31832f4a5,three_any_suit_adjacent,synthetic,622975.8999999762,
69695461bdac36c31832f4a5,three_or_more_same_suit,synthetic,699344.3999999762,
69695461bdac36c31832f4a5,triple_any_adjacent,synthetic,1283666.1000000238,
696a9773a84c5f9d4a930874,left_red_right_black,paste,431009.5,The first three cards are red and the last three cards are black.
696a9773a84c5f9d4a930874,four_kind_adjacent_any,paste,513851,Each hand contains four cards of the same rank.
696a9773a84c5f9d4a930874,pos135_same_rank,paste,559656.1999999955,Each hand has exactly 3 red cards and 3 black cards.
696a9773a84c5f9d4a930874,all_clubs_or_hearts,paste,588666.1999999955,Each hand contains exactly one pair.
696a9773a84c5f9d4a930874,halves_copy_ranks,paste,646637.1999999955,Each hand contains three pairs (three sets of matching ranks).
696a9773a84c5f9d4a930874,four_any_suit_adjacent,paste,690807,Each hand has at least four cards of the same suit.
696a9773a84c5f9d4a930874,blacks_then_reds_start_black,paste,724985.5,Each hand has at least four cards of the same color.
696a9773a84c5f9d4a930874,all_same_suit,paste,752720.799999997,All cards in each hand are of the same suit.
696a9773a84c5f9d4a930874,suit_chain_dsh,paste,805086.5,Each hand has at least three cards of the same suit.
696a9773a84c5f9d4a930874,skip2_same_rank_or_suit,paste,905678.3999999985,Each hand contains a different number of red cards.
696a9773a84c5f9d4a930874,both_halves_have_pair_rank,paste,936857.6000000015,Each hand contains exactly two pairs.
696a9773a84c5f9d4a930874,ap_len3_step1_anywhere,paste,992557.299999997,Each hand contains more red cards than black cards.
696a9773a84c5f9d4a930874,straight5,paste,1083435.799999997,Each hand contains at least one red card and one black card.
696a9773a84c5f9d4a930874,both_halves_uniform_color,paste,1171792.8999999985,The cards in each hand are grouped by color (all black cards together and all red cards together).
696a9773a84c5f9d4a930874,immediate_bracket_closure,paste,1221473.5,Each hand contains mostly red cards.
697ed59824964096e537d7d3,four_kind_adjacent_any,copy,261360.5,
697ed59824964096e537d7d3,all_clubs_or_hearts,copy,308330.10000002384,
697ed59824964096e537d7d3,four_any_suit_adjacent,copy,340594.89999997616,
697ed59824964096e537d7d3,halves_copy_ranks,copy,397024,
697ed59824964096e537d7d3,blacks_then_reds_start_black,copy,435811.8000000715,
697ed59824964096e537d7d3,both_halves_have_pair_rank,copy,607699.3999999762,
697ed59824964096e537d7d3,ap_len3_step1_anywhere,copy,645257.8000000715,
697ed59824964096e537d7d3,skip2_same_rank_or_suit,copy,662055.8000000715,
697ed59824964096e537d7d3,all_same_suit,copy,719756.7000000477,
697ed59824964096e537d7d3,suit_chain_dsh,copy,775648.1000000238,
697ed59824964096e537d7d3,straight5,copy,858294.7000000477,
697ed59824964096e537d7d3,straight5,copy,859606,
697ed59824964096e537d7d3,straight5,copy,895068.7000000477,
697ed59824964096e537d7d3,pos135_same_rank,copy,932471.1000000238,
697ed59824964096e537d7d3,left_red_right_black,copy,1022664.3999999762,
697ed59824964096e537d7d3,both_halves_uniform_color,copy,1147460.1000000238,
698639d278e0d8c2d7d4d26e,ap_step1_len3_adj,synthetic,916605.7000000477,
698639d278e0d8c2d7d4d26e,suit_brackets_nested,synthetic,1370243.8999999762,
698639d278e0d8c2d7d4d26e,halves_copy_suits,synthetic,1603954.3000000715,
698639d278e0d8c2d7d4d26e,colors_palindrome,synthetic,2274265.2000000477,
698639d278e0d8c2d7d4d26e,all_same_color,synthetic,2387584,
6990045689cf6bafc0d83c99,both_halves_have_pair_rank,copy,1221942.800000012,
